Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Total_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area
LP002855,Male,Yes,2,Graduate,No,16666.0,275.0,360,1.0,Urban
LP002720,Male,Yes,3+,Graduate,No,4281.0,100.0,360,1.0,Urban
LP001120,Male,No,0,Graduate,No,3013.0,47.0,360,1.0,Urban
LP002755,Male,Yes,1,Not Graduate,No,4763.0,128.0,360,1.0,Urban
LP001715,Male,Yes,3+,Not Graduate,Yes,5703.0,130.0,360,1.0,Rural
LP001585,,Yes,3+,Graduate,No,51763.0,700.0,300,1.0,Urban
LP002103,,Yes,1,Graduate,Yes,11666.0,182.0,180,1.0,Urban
LP001432,Male,Yes,2,Graduate,No,2957.0,81.0,360,1.0,Semiurban
LP002706,Male,Yes,1,Not Graduate,No,6715.0,161.0,360,0.0,Semiurban
LP001050,,Yes,2,Not Graduate,No,5282.0,112.0,360,0.0,Rural
LP002006,Female,No,0,Graduate,No,2507.0,56.0,360,1.0,Rural
LP001720,Male,Yes,3+,Not Graduate,No,4833.0,100.0,360,1.0,Semiurban
LP002225,Male,Yes,2,Graduate,No,5391.0,130.0,360,1.0,Urban
LP002493,Male,No,0,Graduate,No,4166.0,98.0,360,0.0,Semiurban
LP002925,,No,0,Graduate,No,4750.0,94.0,360,1.0,Semiurban
LP001990,Male,No,0,Not Graduate,No,2000.0,,360,1.0,Urban
LP001917,Female,No,0,Graduate,No,3477.0,54.0,360,1.0,Urban
LP001073,Male,Yes,2,Not Graduate,No,5266.0,110.0,360,1.0,Urban
LP001824,Male,Yes,1,Graduate,No,4725.0,123.0,480,1.0,Semiurban
LP002444,Male,No,1,Not Graduate,Yes,4311.0,190.0,360,,Semiurban
LP001421,Male,Yes,0,Graduate,No,7710.0,175.0,360,1.0,Rural
LP002197,Male,Yes,2,Graduate,No,5185.0,155.0,360,1.0,Semiurban
LP001488,Male,Yes,3+,Graduate,No,11750.0,290.0,360,1.0,Semiurban
LP002541,Male,Yes,0,Graduate,No,10833.0,234.0,360,1.0,Semiurban
LP001732,Male,Yes,2,Graduate,,5000.0,72.0,360,0.0,Semiurban
LP002116,Female,No,0,Graduate,No,2378.0,46.0,360,1.0,Rural
LP002347,Male,Yes,0,Graduate,No,4663.0,138.0,360,1.0,Semiurban
LP001674,Male,Yes,1,Not Graduate,No,5100.0,90.0,360,1.0,Semiurban
